"","respondent.id","book.id"
"1331",7322,2
"1332",7323,4
"1333",7324,1
"1334",7327,4
"1335",7329,1
"1336",7333,8
"1337",7346,5
"1338",7356,1
"1339",7362,3
"1340",7372,1
"1341",7377,16
"1342",7378,4
"1343",7380,1
"1344",7386,2
"1345",7390,1
"1346",7397,3
"1347",7402,1
"1348",7404,1
"1349",7405,2
"1350",7415,3
"1351",7416,1
"1352",7419,1
"1353",7434,1
"1354",7442,8
"1355",7443,2
"1356",7447,2
"1357",7448,1
"1358",7464,2
"1359",7466,1
"1360",7468,1
"1361",7481,1
"1362",7482,1
"1363",7487,2
"1364",7488,7
"1365",7491,4
"1366",7497,2
"1367",7498,1
"1368",7499,1
"1369",7502,1
"1370",7514,1
"1371",7534,1
"1372",7537,4
"1373",7541,1
"1374",7546,3
"1375",7548,6
"1376",7555,1
"1377",7562,3
"1378",7563,2
"1379",7564,1
"1380",7566,7
"1381",7567,1
"1382",7574,3
"1383",7580,1
"1384",7586,3
"1385",7592,3
"1386",7607,7
"1387",7609,2
"1388",7614,1
"1389",7617,3
"1390",7621,2
"1391",7623,1
"1392",7634,2
"1393",7637,3
"1394",7640,3
"1395",7643,2
"1396",7644,1
"1397",7646,3
"1398",7647,1
"1399",7652,13
"1400",7664,3
"1401",7678,2
"1402",7680,3
"1403",7693,3
"1404",7696,5
"1405",7720,2
"1406",7734,1
"1407",7747,7
"1408",7752,5
"1409",7753,3
"1410",7754,4
"1411",7760,1
"1412",7766,12
"1413",7775,1
"1414",7776,3
"1415",7786,1
"1416",7799,1
"1417",7803,1
"1418",7806,7
"1419",7825,1
"1420",7826,1
"1421",7831,1
"1422",7837,4
"1423",7842,2
"1424",7850,8
"1425",7856,1
"1426",7858,5
"1427",7859,10
"1428",7860,5
"1429",7874,1
"1430",7875,1
"1431",7877,2
"1432",7880,1
"1433",7881,2
"1434",7885,1
"1435",7892,1
"1436",7896,4
"1437",7900,1
"1438",7902,3
"1439",7903,1
"1440",7913,1
"1441",7916,1
"1442",7917,2
"1443",7920,1
"1444",7923,1
"1445",7928,1
"1446",7934,1
"1447",7935,3
"1448",7955,2
"1449",7959,1
"1450",7961,2
"1451",7972,5
"1452",7975,7
"1453",7978,3
"1454",7986,1
"1455",7989,1
"1456",7990,2
"1457",7993,9
"1458",8005,1
"1459",8013,1
"1460",8016,1
"1461",8052,2
"1462",8057,1
"1463",8058,1
"1464",8059,4
"1465",8069,2
"1466",8072,4
"1467",8078,1
"1468",8082,1
"1469",8087,5
"1470",8090,1
"1471",8101,1
"1472",8105,1
"1473",8113,4
"1474",8116,22
"1475",8117,5
"1476",8125,1
"1477",8130,3
"1478",8132,1
"1479",8139,3
"1480",8143,5
"1481",8171,1
"1482",8174,3
"1483",8181,1
"1484",8188,9
"1485",8194,1
"1486",8204,1
"1487",8209,1
"1488",8215,2
"1489",8216,1
"1490",8221,2
"1491",8222,1
"1492",8232,2
"1493",8234,1
"1494",8235,4
"1495",8238,1
"1496",8243,5
"1497",8249,3
"1498",8251,1
"1499",8253,9
"1500",8254,1
"1501",8258,3
"1502",8260,1
"1503",8265,4
"1504",8277,2
"1505",8287,5
"1506",8288,2
"1507",8289,1
"1508",8292,1
"1509",8297,3
"1510",8305,3
"1511",8323,1
"1512",8324,1
"1513",8325,7
"1514",8331,2
"1515",8334,13
"1516",8337,2
"1517",8338,1
"1518",8345,1
"1519",8346,6
"1520",8349,1
"1521",8371,2
"1522",8380,2
"1523",8388,3
"1524",8400,2
"1525",8403,8
"1526",8405,1
"1527",8409,1
"1528",8415,1
"1529",8423,2
"1530",8434,2
"1531",8435,2
"1532",8452,3
"1533",8462,1
"1534",8464,3
"1535",8478,3
"1536",8481,6
"1537",8486,1
"1538",8492,2
"1539",8500,1
"1540",8501,1
"1541",8503,3
"1542",8505,3
"1543",8510,1
"1544",8513,1
"1545",8522,1
"1546",8532,1
"1547",8535,1
"1548",8536,1
"1549",8542,1
"1550",8544,1
"1551",8547,1
"1552",8553,2
"1553",8556,1
"1554",8567,2
"1555",8573,3
"1556",8576,2
"1557",8577,1
"1558",8581,3
"1559",8593,12
"1560",8595,1
"1561",8611,3
"1562",8623,4
"1563",8630,1
"1564",8638,2
"1565",8641,3
"1566",8642,1
"1567",8649,3
"1568",8651,1
"1569",8652,7
"1570",8675,1
"1571",8677,1
"1572",8681,3
"1573",8683,5
"1574",8686,2
"1575",8688,1
"1576",8716,4
"1577",8720,2
"1578",8724,2
"1579",8728,1
"1580",8735,1
"1581",8737,1
"1582",8738,3
"1583",8739,1
"1584",8754,1
"1585",8755,13
"1586",8757,2
"1587",8759,1
"1588",8768,3
"1589",8769,1
"1590",8773,1
"1591",8775,1
"1592",8785,8
"1593",8786,2
"1594",8797,8
"1595",8798,12
"1596",8800,1
"1597",8812,1
"1598",8818,1
"1599",8822,5
"1600",8831,8
"1601",8839,1
"1602",8842,2
"1603",8848,1
"1604",8855,4
"1605",8858,1
"1606",8861,9
"1607",8862,1
"1608",8871,1
"1609",8872,2
"1610",8873,2
"1611",8877,10
"1612",8879,2
"1613",8880,4
"1614",8892,1
"1615",8893,2
"1616",8898,3
"1617",8900,1
"1618",8901,3
"1619",8930,3
"1620",8942,3
"1621",8947,1
"1622",8949,1
"1623",8952,8
"1624",8957,5
"1625",8969,1
"1626",8971,2
"1627",8974,1
"1628",8976,3
"1629",8983,1
"1630",8985,2
"1631",8996,3
"1632",9000,2
"1633",9005,1
"1634",9007,2
"1635",9012,1
"1636",9013,1
"1637",9015,2
"1638",9016,2
"1639",9033,2
"1640",9034,2
"1641",9062,1
"1642",9070,1
"1643",9076,2
"1644",9077,1
"1645",9079,1
"1646",9083,1
"1647",9090,1
"1648",9092,1
"1649",9093,5
"1650",9109,3
"1651",9119,2
"1652",9121,2
"1653",9125,1
"1654",9137,2
"1655",9146,1
"1656",9149,1
"1657",9150,1
"1658",9154,2
"1659",9159,2
"1660",9170,3
"1661",9171,5
"1662",9172,2
"1663",9178,1
"1664",9191,1
"1665",9195,2
"1666",9196,1
"1667",9201,2
"1668",9203,1
"1669",9219,1
"1670",9222,2
"1671",9223,1
"1672",9228,2
"1673",9230,2
"1674",9238,1
"1675",9244,1
"1676",9247,1
"1677",9250,2
"1678",9268,12
"1679",9270,1
"1680",9274,2
"1681",9275,6
"1682",9277,1
"1683",9279,7
"1684",9288,6
"1685",9297,4
"1686",9299,3
"1687",9307,1
"1688",9310,4
"1689",9312,2
"1690",9313,4
"1691",9314,7
"1692",9320,2
"1693",9324,10
"1694",9325,1
"1695",9326,2
"1696",9330,1
"1697",9339,2
"1698",9344,5
"1699",9347,7
"1700",9351,6
"1701",9355,2
"1702",9359,3
"1703",9364,2
"1704",9365,2
"1705",9371,1
"1706",9375,5
"1707",9377,1
"1708",9379,4
"1709",9385,1
"1710",9395,2
"1711",9398,1
"1712",9402,3
"1713",9404,2
"1714",9411,1
"1715",9415,2
"1716",9426,3
"1717",9430,2
"1718",9431,3
"1719",9434,2
"1720",9442,1
"1721",9457,2
"1722",9458,1
"1723",9465,1
"1724",9468,1
"1725",9485,2
"1726",9487,4
"1727",9490,1
"1728",9493,2
"1729",9500,2
"1730",9504,18
"1731",9507,1
"1732",9516,1
"1733",9526,9
"1734",9529,1
"1735",9530,1
"1736",9543,7
"1737",9549,2
"1738",9550,8
"1739",9559,2
"1740",9561,3
"1741",9564,1
"1742",9575,5
"1743",9577,5
"1744",9581,1
"1745",9584,1
"1746",9586,2
"1747",9593,7
"1748",9599,1
"1749",9601,6
"1750",9609,2
"1751",9612,2
"1752",9618,3
"1753",9646,4
"1754",9648,5
"1755",9651,1
"1756",9652,1
"1757",9660,10
"1758",9665,1
"1759",9666,2
"1760",9671,1
"1761",9683,2
"1762",9693,2
"1763",9700,21
"1764",9701,2
"1765",9702,1
"1766",9706,1
"1767",9712,1
"1768",9717,1
"1769",9719,4
"1770",9725,10
"1771",9732,2
"1772",9744,1
"1773",9751,3
"1774",9753,2
"1775",9759,1
"1776",9767,1
"1777",9777,7
"1778",9787,6
"1779",9790,4
"1780",9791,1
"1781",9801,6
"1782",9802,3
"1783",9810,1
"1784",9811,2
"1785",9815,1
"1786",9819,3
"1787",9823,1
"1788",9824,1
"1789",9827,2
"1790",9831,1
"1791",9833,1
"1792",9835,2
"1793",9838,1
"1794",9855,7
"1795",9875,5
"1796",9877,1
"1797",9884,7
"1798",9888,1
"1799",9892,2
"1800",9894,2
"1801",9896,1
"1802",9904,1
"1803",9909,1
"1804",9914,3
"1805",9917,2
"1806",9918,3
"1807",9923,2
"1808",9925,1
"1809",9933,2
"1810",9941,6
"1811",9944,2
"1812",9947,1
"1813",9952,1
"1814",9955,8
"1815",9956,13
"1816",9958,1
"1817",9960,1
"1818",9963,2
"1819",9967,2
"1820",9974,1
"1821",9980,12
"1822",9982,1
"1823",9985,1
"1824",9986,12
"1825",9989,4
"1826",9997,2
"1827",9998,2
"1828",10000,2
"1829",10001,2
"1830",10008,2
"1831",10016,1
"1832",10021,1
"1833",10031,4
"1834",10033,2
"1835",10035,6
"1836",10040,1
"1837",10041,2
"1838",10042,8
"1839",10051,7
"1840",10054,3
"1841",10055,3
"1842",10060,1
"1843",10064,1
"1844",10066,2
"1845",10079,1
"1846",10087,2
"1847",10091,1
"1848",10100,1
"1849",10105,4
"1850",10116,1
"1851",10125,4
"1852",10127,2
"1853",10145,2
"1854",10147,4
"1855",10151,1
"1856",10153,1
"1857",10160,2
"1858",10163,10
"1859",10169,13
"1860",10177,1
"1861",10178,1
"1862",10180,3
"1863",10182,1
"1864",10184,5
"1865",10188,1
"1866",10190,2
"1867",10192,5
"1868",10198,1
"1869",10218,2
"1870",10227,1
"1871",10228,5
"1872",10231,2
"1873",10235,2
"1874",10236,2
"1875",10239,5
"1876",10242,1
"1877",10261,2
"1878",10274,2
"1879",10275,1
"1880",10281,1
"1881",10284,1
"1882",10288,3
"1883",10303,6
"1884",10305,7
"1885",10308,1
"1886",10316,2
"1887",10317,2
"1888",10320,13
"1889",10321,3
"1890",10324,2
"1891",10326,6
"1892",10327,3
"1893",10335,2
"1894",10344,2
"1895",10345,1
"1896",10348,1
"1897",10355,1
"1898",10358,9
"1899",10366,1
"1900",10368,5
"1901",10375,3
"1902",10376,2
"1903",10380,1
"1904",10384,1
"1905",10403,3
"1906",10407,1
"1907",10414,2
"1908",10416,1
"1909",10418,3
"1910",10419,4
"1911",10427,3
"1912",10430,4
"1913",10432,1
"1914",10445,5
"1915",10451,7
"1916",10452,7
"1917",10460,1
"1918",10471,3
"1919",10477,1
"1920",10478,1
"1921",10482,5
"1922",10483,1
"1923",10487,5
"1924",10493,1
"1925",10497,2
"1926",10507,1
"1927",10512,1
"1928",10519,7
"1929",10525,2
"1930",10530,2
"1931",10538,8
"1932",10539,1
"1933",10541,1
"1934",10544,2
"1935",10545,3
"1936",10560,2
"1937",10570,7
"1938",10584,2
"1939",10590,6
"1940",10613,10
"1941",10621,4
"1942",10622,3
"1943",10631,6
"1944",10634,2
"1945",10640,8
"1946",10641,1
"1947",10643,1
"1948",10649,2
"1949",10650,2
"1950",10652,2
"1951",10655,1
"1952",10660,2
"1953",10661,1
"1954",10662,1
"1955",10673,2
"1956",10677,2
"1957",10681,1
"1958",10682,2
"1959",10684,1
"1960",10697,1
"1961",10705,2
"1962",10706,1
"1963",10708,1
"1964",10711,5
"1965",10723,1
"1966",10727,1
"1967",10732,2
"1968",10736,2
"1969",10742,2
"1970",10743,3
"1971",10753,1
"1972",10756,2
"1973",10762,1
"1974",10772,3
"1975",10774,7
"1976",10775,3
"1977",10787,1
"1978",10788,5
"1979",10801,1
"1980",10802,2
"1981",10806,1
"1982",10809,5
"1983",10812,1
"1984",10828,2
"1985",10830,1
"1986",10834,2
"1987",10838,2
"1988",10840,2
"1989",10841,13
"1990",10843,3
"1991",10848,2
"1992",10850,2
"1993",10853,7
"1994",10871,1
"1995",10872,2
"1996",10884,7
"1997",10890,1
"1998",10891,4
"1999",10892,2
"2000",10907,2
"2001",10908,7
"2002",10921,1
"2003",10926,1
"2004",10932,1
"2005",10935,10
"2006",10937,1
"2007",10941,1
"2008",10946,1
"2009",10948,6
"2010",10952,2
"2011",10958,2
"2012",10959,1
"2013",10960,11
"2014",10965,1
"2015",10968,6
"2016",10975,1
"2017",10978,1
"2018",10984,6
"2019",10991,1
"2020",10997,4
"2021",10999,3
"2022",11011,1
"2023",11014,2
"2024",11021,1
"2025",11030,1
"2026",11031,1
"2027",11059,1
"2028",11060,1
"2029",11061,2
"2030",11066,10
"2031",11070,1
"2032",11073,1
"2033",11094,2
"2034",11095,6
"2035",11096,1
"2036",11100,6
"2037",11120,3
"2038",11126,1
"2039",11133,5
"2040",11139,1
"2041",11158,2
"2042",11167,1
"2043",11172,2
"2044",11174,4
"2045",11187,3
"2046",11190,4
"2047",11191,1
"2048",11196,2
"2049",11203,1
"2050",11204,3
"2051",11209,7
"2052",11211,1
"2053",11212,1
"2054",11213,13
"2055",11214,2
"2056",11216,2
"2057",11239,1
"2058",11240,2
"2059",11241,1
"2060",11242,1
"2061",11244,1
"2062",11246,2
"2063",11247,1
"2064",11253,1
"2065",11257,7
"2066",11266,1
"2067",11274,3
"2068",11279,1
"2069",11290,1
"2070",11295,6
"2071",11299,1
"2072",11306,2
"2073",11307,4
"2074",11309,4
"2075",11318,7
"2076",11319,1
"2077",11321,1
"2078",11328,1
"2079",11329,1
"2080",11335,1
"2081",11356,4
"2082",11357,1
"2083",11360,2
"2084",11369,4
"2085",11373,1
"2086",11378,1
"2087",11379,6
"2088",11386,1
"2089",11414,5
"2090",11418,2
"2091",11421,2
"2092",11427,1
"2093",11433,1
"2094",11437,1
"2095",11439,1
"2096",11442,1
"2097",11445,4
"2098",11449,4
"2099",11457,1
"2100",11460,4
"2101",11464,2
"2102",11466,2
"2103",11467,1
"2104",11477,9
"2105",11481,4
"2106",11482,1
"2107",11495,5
"2108",11503,1
"2109",11512,1
"2110",11513,7
"2111",11521,18
"2112",11526,5
"2113",11530,2
"2114",11537,2
"2115",11538,1
"2116",11551,6
"2117",11558,2
"2118",11560,5
"2119",11563,1
"2120",11564,6
"2121",11578,1
"2122",11582,2
"2123",11608,1
"2124",11614,1
"2125",11629,1
"2126",11630,5
"2127",11633,5
"2128",11634,1
"2129",11642,2
"2130",11656,3
"2131",11662,9
"2132",11666,3
"2133",11667,1
"2134",11687,1
"2135",11695,2
"2136",11696,1
"2137",11710,1
"2138",11711,2
"2139",11712,1
"2140",11715,2
"2141",11717,1
"2142",11726,3
"2143",11732,1
"2144",11734,1
"2145",11741,1
"2146",11744,4
"2147",11752,17
"2148",11757,4
"2149",11763,9
"2150",11771,1
"2151",11772,2
"2152",11777,5
"2153",11787,2
"2154",11797,1
"2155",11812,4
"2156",11813,1
"2157",11821,1
"2158",11829,1
"2159",11831,1
"2160",11836,3
"2161",11838,1
"2162",11842,4
"2163",11845,1
"2164",11846,1
"2165",11848,2
"2166",11854,2
"2167",11856,15
"2168",11860,6
"2169",11870,1
"2170",11872,2
"2171",11880,1
"2172",11894,4
"2173",11898,3
"2174",11904,7
"2175",11908,1
"2176",11910,1
"2177",11924,1
"2178",11926,2
"2179",11932,1
"2180",11942,2
"2181",11944,8
"2182",11956,1
"2183",11975,1
"2184",11985,4
"2185",11988,3
"2186",11989,1
"2187",11991,3
"2188",11992,8
"2189",11997,1
"2190",12001,1
"2191",12013,3
"2192",12015,1
"2193",12019,1
"2194",12022,1
"2195",12031,1
"2196",12034,5
"2197",12042,2
"2198",12048,1
"2199",12050,5
"2200",12052,10
"2201",12067,10
"2202",12068,1
"2203",12069,1
"2204",12070,4
"2205",12074,3
"2206",12085,1
"2207",12089,1
"2208",12091,1
"2209",12093,1
"2210",12096,10
"2211",12099,1
"2212",12102,1
"2213",12104,1
"2214",12105,2
"2215",12108,5
"2216",12109,1
"2217",12122,1
"2218",12124,4
"2219",12129,3
"2220",12134,7
"2221",12137,3
"2222",12139,13
"2223",12143,1
"2224",12144,2
"2225",12147,3
"2226",12155,1
"2227",12180,2
"2228",12186,6
"2229",12188,1
"2230",12190,3
"2231",12198,6
"2232",12208,1
"2233",12216,5
"2234",12220,1
"2235",12238,7
"2236",12239,1
"2237",12240,2
"2238",12250,1
"2239",12252,1
"2240",12261,3
"2241",12262,2
"2242",12269,4
"2243",12270,1
"2244",12271,4
"2245",12272,3
"2246",12282,3
"2247",12291,7
"2248",12298,2
"2249",12299,3
"2250",12302,1
"2251",12304,2
"2252",12305,4
"2253",12308,1
"2254",12315,1
"2255",12323,7
"2256",12327,2
"2257",12329,10
"2258",12330,19
"2259",12336,1
"2260",12341,13
"2261",12350,3
"2262",12353,1
"2263",12355,1
"2264",12358,1
"2265",12368,2
"2266",12377,1
"2267",12380,3
"2268",12384,2
"2269",12387,1
"2270",12388,6
"2271",12397,3
"2272",12407,3
"2273",12409,2
"2274",12419,3
"2275",12424,2
"2276",12429,2
"2277",12431,1
"2278",12432,1
"2279",12433,5
"2280",12443,4
"2281",12457,6
"2282",12461,1
"2283",12469,1
"2284",12474,1
"2285",12483,1
"2286",12485,2
"2287",12487,2
"2288",12488,2
"2289",12491,3
"2290",12493,1
"2291",12499,4
"2292",12514,4
"2293",12524,1
"2294",12538,2
"2295",12545,3
"2296",12550,4
"2297",12556,1
"2298",12557,2
"2299",12558,1
"2300",12560,4
"2301",12567,3
"2302",12571,1
"2303",12578,2
"2304",12579,2
"2305",12581,6
"2306",12588,12
"2307",12598,1
"2308",12600,1
"2309",12603,1
"2310",12604,1
"2311",12613,1
"2312",12614,3
"2313",12617,5
"2314",12620,2
"2315",12626,3
"2316",12628,7
"2317",12634,1
"2318",12638,2
"2319",12646,2
"2320",12651,2
"2321",12655,12
"2322",12657,5
"2323",12658,5
"2324",12664,1
"2325",12669,2
"2326",12670,1
"2327",12671,5
"2328",12676,1
"2329",12680,4
"2330",12686,8
"2331",12691,1
"2332",12731,1
"2333",12736,3
"2334",12739,1
"2335",12741,4
"2336",12756,1
"2337",12759,1
"2338",12762,1
"2339",12770,4
"2340",12777,4
"2341",12787,7
"2342",12790,7
"2343",12791,1
"2344",12792,1
"2345",12793,3
"2346",12796,1
"2347",12798,7
"2348",12800,2
"2349",12804,1
"2350",12806,1
"2351",12807,1
"2352",12820,1
"2353",12827,6
"2354",12829,1
"2355",12830,1
"2356",12834,2
"2357",12836,4
"2358",12842,2
"2359",12843,2
"2360",12851,1
"2361",12853,10
"2362",12855,2
"2363",12857,1
"2364",12861,1
"2365",12869,1
"2366",12872,1
"2367",12881,1
"2368",12886,7
"2369",12890,1
"2370",12893,1
"2371",12895,3
"2372",12898,2
"2373",12900,1
"2374",12902,1
"2375",12905,1
"2376",12906,1
"2377",12907,1
"2378",12912,2
"2379",12913,4
"2380",12917,2
"2381",12920,2
"2382",12921,1
"2383",12922,7
"2384",12923,1
"2385",12932,3
"2386",12938,5
"2387",12948,2
"2388",12953,8
"2389",12959,1
"2390",12968,8
"2391",12981,1
"2392",12983,1
"2393",12985,2
"2394",12987,1
"2395",12990,2
"2396",13015,1
"2397",13017,8
"2398",13018,3
"2399",13021,9
"2400",13022,2
"2401",13023,1
"2402",13044,2
"2403",13049,10
"2404",13057,13
"2405",13068,2
"2406",13071,4
"2407",13073,2
"2408",13080,1
"2409",13091,3
"2410",13096,1
"2411",13100,1
"2412",13101,7
"2413",13102,9
"2414",13105,1
"2415",13106,1
"2416",13111,1
"2417",13116,1
"2418",13117,6
"2419",13123,1
"2420",13129,3
"2421",13135,2
"2422",13137,6
"2423",13154,2
"2424",13160,1
"2425",13164,1
"2426",13165,3
"2427",13175,1
"2428",13188,1
"2429",13191,8
"2430",13194,1
"2431",13198,2
"2432",13208,2
"2433",13209,1
"2434",13210,6
"2435",13211,3
"2436",13213,1
"2437",13216,1
"2438",13228,4
"2439",13230,4
"2440",13231,4
"2441",13235,1
"2442",13237,1
"2443",13238,1
"2444",13240,3
"2445",13242,2
"2446",13248,6
"2447",13253,4
"2448",13254,1
"2449",13255,1
"2450",13256,1
"2451",13261,1
"2452",13263,1
"2453",13264,2
"2454",13276,1
"2455",13277,1
"2456",13314,10
"2457",13317,2
"2458",13318,3
"2459",13330,1
"2460",13332,4
"2461",13336,1
"2462",13353,1
"2463",13354,1
"2464",13358,6
"2465",13383,3
"2466",13416,6
"2467",13423,1
"2468",13424,4
"2469",13425,2
"2470",13439,2
"2471",13441,3
"2472",13442,1
"2473",13455,2
"2474",13459,3
"2475",13461,2
"2476",13465,7
"2477",13466,2
"2478",13479,14
"2479",13515,6
"2480",13517,1
"2481",13522,3
"2482",13528,2
"2483",13530,3
"2484",13546,2
"2485",13548,8
"2486",13550,4
"2487",13556,1
"2488",13557,9
"2489",13570,2
"2490",13571,1
"2491",13578,3
"2492",13580,2
"2493",13582,4
"2494",13586,1
"2495",13593,2
"2496",13607,4
"2497",13608,3
"2498",13612,2
"2499",13618,8
"2500",13625,3
"2501",13626,9
"2502",13627,8
"2503",13628,3
"2504",13629,4
"2505",13634,1
"2506",13635,1
"2507",13640,2
"2508",13644,1
"2509",13646,2
"2510",13654,7
"2511",13656,1
"2512",13664,1
"2513",13670,2
"2514",13681,2
"2515",13689,1
"2516",13695,1
"2517",13697,1
"2518",13706,5
"2519",13716,1
"2520",13724,1
"2521",13743,7
"2522",13744,1
"2523",13763,2
"2524",13767,10
