"","book_id","literariness_read","author","title","genre","avg_sentence_length","sentence_length_variance"
"1",1,4.67456700091158,"Rosnay, Tatiana de","Haar naam was Sarah","Fiction",10.0416,7.3122
"2",2,5.49585406301824,"Zwagerman, Joost","Duel","Fiction",12.9347,10.1901
"3",3,4.90016366612111,"Blum, Jenna","Het Familieportret","Fiction",12.2611,9.0535
"4",4,5.51048951048951,"Abdolah, Kader","De kraai","Fiction",12.3964,7.4167
"5",5,3.89510489510489,"Larsson, Stieg","Mannen die vrouwen haten","Suspense",14.1121,9.3996
"6",6,5.8258785942492,"Lanoye, Tom","Heldere hemel","Fiction",11.1145,8.513
"7",7,2.115625,"James, E.L.","Vijftig tinten grijs","Other",9.8147,6.8471
"8",8,4.00137362637363,"Larsson, Stieg","Gerechtigheid","Suspense",13.3292,9.0819
"9",9,4.96244635193133,"Kooten, Kees van","De verrekijker","Other",14.9753,13.2983
"10",10,4.0410783055199,"Larsson, Stieg","De vrouw die met vuur speelde","Suspense",13.4448,8.8956
"11",11,5.84426229508197,"Buwalda, Peter","Bonita Avenue","Fiction",14.2836,12.0533
"12",12,5.08507670850767,"Koch, Herman","Zomerhuis met zwembad","Fiction",10.2565,7.231
"13",13,3.62890625,"Noort, Saskia","Koorts","Suspense",9.8584,7.1336
"14",14,3.81446540880503,"Vlugt, Simone van der","Op klaarlichte dag","Suspense",12.9557,7.5382
"15",15,3.51355661881978,"Gilbert, Elizabeth","Eten, bidden, beminnen","Fiction",14.8534,11.3797
"16",16,3.71813725490196,"Verhoef, Esther","Déjà vu","Suspense",10.6287,7.0441
"17",17,3.5045871559633,"Kluun","Haantjes","Fiction",12.1388,8.8754
"18",18,4.81346423562412,"Jonasson, Jonas","De 100-jarige man die uit het raam klom en verdween","Fiction",17.8005,11.2362
"19",19,4.95323246217331,"Stockett, Kathryn","Een keukenmeidenroman","Fiction",11.5003,7.5269
"20",20,3.76190476190476,"Adler-Olsen, Jussi","De vrouw in de kooi","Suspense",13.1977,9.0896
"21",21,4.59459459459459,"Rosnay, Tatiana de","Die laatste zomer","Fiction",11.2607,8.5222
"22",22,2.5989847715736,"James, E.L.","Vijftig tinten donkerder","Other",10.1285,7.2883
"23",23,4.065,"French, Nicci","Blauwe maandag","Suspense",11.7188,8.9489
"24",24,3.72608695652174,"Slaughter, Karin","Verbroken","Suspense",10.67,7.1525
"25",25,5.64044943820225,"Allende, Isabel","Het eiland onder de zee","Fiction",21.0721,12.8509
"26",26,3.74117647058824,"Slaughter, Karin","Gevallen","Suspense",10.7269,7.326
"27",27,3.6455938697318,"Brown, Dan","Het Verloren Symbool","Suspense",12.6135,9.0806
"28",28,6.28515625,"Heijden, A.F.Th van der","Tonio","Fiction",13.6133,9.3659
"29",29,3.46296296296296,"Vermeer, Suzanne","Bella Italia","Suspense",11.8697,7.4021
"30",30,4.80528052805281,"Rosnay, Tatiana de","Kwetsbaar","Fiction",9.7126,8.4973
"31",31,2.63725490196078,"James, E.L.","Vijftig tinten vrij","Other",9.7161,6.911
"32",32,5.35585042219542,"Treur, Franca","Dorsvloer vol confetti","Fiction",14.2215,10.2246
"33",33,5.11550888529887,"Koch, Herman","Het diner","Fiction",13.9447,10.7782
"34",34,6.11312849162011,"Japin, Arthur","Vaslav","Fiction",17.1769,12.9249
"35",35,3.84567901234568,"Grisham, John","De bekentenis","Suspense",12.8912,8.536
"36",36,4.20461095100865,"Verhoef, Esther","Tegenlicht","Fiction",10.7652,8.0116
"37",37,3.96457765667575,"Adler-Olsen, Jussi","De fazantenmoordenaars","Suspense",12.4533,8.7214
"38",38,3.11219512195122,"Vermeer, Suzanne","Cruise","Suspense",11.1601,6.1649
"39",39,4.03217158176944,"Adler-Olsen, Jussi","De noodkreet in de fles","Suspense",12.3107,8.454
"40",40,3.65873015873016,"Auel, Jean Marie","Het lied van de grotten","Fiction",16.1189,10.4742
"41",41,4.76612903225806,"Mankell, Henning","De gekwelde man","Suspense",12.6076,7.6899
"42",42,4.03004291845494,"Vlugt, Simone van der","In mijn dromen","Suspense",13.3091,8.0554
"43",43,6.07223796033994,"Dis, Adriaan van","Tikkop","Fiction",9.8412,7.0252
"44",44,3.37327188940092,"Vermeer, Suzanne","De suite","Suspense",12.3644,7.0799
"45",45,4.45744680851064,"Vuijsje, Robert","Alleen maar nette mensen","Fiction",9.4781,7.3247
"46",46,6.01796407185629,"Binet, Laurent","HhhH","Fiction",16.7344,12.6668
"47",47,3.06550218340611,"Vermeer, Suzanne","Après-ski","Suspense",11.2984,6.3078
"48",48,4.7452380952381,"Ravelli","De Vliegenvanger","Fiction",12.061,7.9616
"49",49,4.22491349480969,"French, Nicci","Dinsdag is voorbij","Suspense",12.3614,9.5066
"50",50,3.888,"Slaughter, Karin","Genadeloos","Suspense",9.8415,6.8431
"51",51,3.60531309297913,"Collins, Suzanne","Vlammen","Other",13.5142,8.8404
"52",52,5.81196581196581,"Enquist, Anna","De verdovers","Fiction",10.1219,6.8849
"53",53,4.18087855297158,"Adler-Olsen, Jussi","Dossier 64","Suspense",14.8305,10.4595
"54",54,5.46254355400697,"Ruiz Zafón, Carlos","De schaduw van de wind","Fiction",14.5579,11.0373
"55",55,6.24432809773124,"Eco, Umberto","Begraafplaats van Praag","Fiction",20.3908,16.7883
"56",56,3.58590308370044,"Baldacci, David","Rechteloos","Suspense",11.3433,8.0505
"57",57,3.10373443983402,"Vermeer, Suzanne","Zwarte piste","Suspense",11.5621,6.6328
"58",58,5.73040752351097,"Franck, Julia","De middagvrouw","Fiction",13.7577,10.6043
"59",59,3.82631578947368,"Baldacci, David","De provocatie","Suspense",10.7946,7.3657
"60",60,3.81775700934579,"Baldacci, David","Verlos ons van het kwaad","Suspense",11.8297,7.996
"61",61,4.03761755485893,"Vermeer, Suzanne","Noorderlicht","Suspense",12.2677,7.712
"62",62,2.46315789473684,"Kinsella, Sophie","Mini Shopaholic","Romantic",9.7848,7.5826
"63",63,3.61200923787529,"Grisham, John","Het proces","Suspense",14.0601,9.6772
"64",64,3.41608876560333,"Noort, Saskia","De eetclub","Suspense",12.3296,9.2562
"65",65,3.78714859437751,"Baldacci, David","De zesde man","Suspense",10.9878,7.6513
"66",66,3.47826086956522,"Collins, Suzanne","Spotgaai","Other",12.5672,8.397
"67",67,5.49577464788732,"Allende, Isabel","Het negende schrift van Maya","Fiction",21.0016,13.5205
"68",68,5.71598414795244,"Lewinsky, Charles","Het lot van de familie Meijer","Fiction",16.0389,13.1155
"69",69,3.46037099494098,"Collins, Suzanne","De hongerspelen","Other",13.0005,8.4688
"70",70,4.02651515151515,"Vermeer, Suzanne","Zomertijd","Suspense",10.3019,5.873
"71",71,4.26398210290828,"Watson, S.J.","Voor ik ga slapen","Suspense",10.1193,7.6176
"72",72,6.15079365079365,"Franzen, Jonathan","Vrijheid","Fiction",18.0556,14.6858
"73",73,5.30343007915567,"Coelho, Paulo","Aleph","Fiction",14.755,10.1629
"74",74,2.5,"Mansell, Jill","Versier me dan","Romantic",10.8628,8.2817
"75",75,4.06292134831461,"Spijker, Rita","Tussen zussen","Fiction",9.4541,5.6147
"76",76,4.38908450704225,"Sedaris, David","Van je familie moet je het hebben","Other",16.7228,11.3122
"77",77,6.15855855855856,"Grunberg, Arnon","Huid en haar","Fiction",10.3095,7.729
"78",78,4.10191082802548,"Newman, Ruth","Schaduwkant","Suspense",13.3256,9.2412
"79",79,3.81276595744681,"Vermeer, Suzanne","De vlucht","Suspense",11.2865,6.4275
"80",80,2.69886363636364,"Mansell, Jill","De smaak te pakken","Romantic",10.2585,7.5278
"81",81,3.97777777777778,"Kepler, Lars","Hypnose","Suspense",12.6407,8.357
"82",82,4.89117647058824,"Rosnay, Tatiana de","Het huis waar jij van hield","Fiction",13.2506,8.3679
"83",83,2.73626373626374,"Middelbeek, Mariette","Single en sexy","Romantic",10.377,7.0704
"84",84,4.02290076335878,"Gerritsen, Tess","Het stille meisje","Suspense",11.8908,8.0636
"85",85,4.13559322033898,"Kepler, Lars","Contract","Suspense",14.8991,10.007
"86",86,4.02892561983471,"Slaughter, Karin","Ongezien","Suspense",12.6303,9.2703
"87",87,3.85284280936455,"Gerritsen, Tess","Sneeuwval","Suspense",11.767,8.0121
"88",88,4.26571428571429,"Kepler, Lars","Getuige","Suspense",14.1779,8.978
"89",89,3.35111111111111,"Vermeer, Suzanne","Bon Bini beach","Suspense",11.1954,7.3761
"90",90,5.87677304964539,"Giordano, Paolo","De eenzaamheid van de priemgetallen","Fiction",14.9583,9.8903
"91",91,5.86238532110092,"Lewinsky, Charles","De verborgen geschiedenis van Courtillon","Fiction",18.5231,15.0426
"92",92,5.86124401913876,"Moor, Marente de","De Nederlandse maagd","Fiction",12.4148,8.4884
"93",93,3.97333333333333,"Verhoef, Esther","Alles te verliezen","Suspense",11.5105,8.0877
"94",94,4.23255813953488,"French, Nicci","Medeplichtig","Suspense",12.6542,9.8989
"95",95,3.83941605839416,"Hollander, Loes den","Wisselgeld","Suspense",8.5734,5.5673
"96",96,4.07534246575342,"Läckberg, Camilla","Vuurtorenwachter","Suspense",12.4297,7.799
"97",97,3.70448548812665,"Lapidus, Jens","Snel geld","Suspense",7.8413,5.7315
"98",98,3.45791245791246,"Pauw, Marion","Jetset","Suspense",10.2029,7.0076
"99",99,5.93540051679587,"Siebelink, Jan","Het lichaam van Clara","Fiction",10.0062,7.0936
"100",100,5.87820512820513,"Harbach, Chad","De kunst van het veldspel","Fiction",13.1657,10.1781
"101",101,4.16666666666667,"Picoult, Jodi","Negentien minuten","Fiction",12.4709,8.3672
"102",102,5.6579754601227,"Ruiz Zafón, Carlos","Het spel van de engel","Fiction",15.2893,11.2687
"103",103,4.42893401015228,"King, Stephen","22/11/63","Suspense",12.2151,8.8164
"104",104,4.14146341463415,"Slee, Carry","Fatale liefde","Other",8.4835,5.1003
"105",105,5.83663366336634,"Abdolah, Kader","De koning","Fiction",13.9118,8.1673
"106",106,4.06284153005465,"George, Elizabeth","Lichaam van de dood","Suspense",12.8714,10.6153
"107",107,2.44495412844037,"Kinsella, Sophie","Mag ik je nummer even?","Romantic",9.0966,7.1674
"108",108,3.70810810810811,"Baldacci, David","Familieverraad","Suspense",11.3135,8.0293
"109",109,3.38064516129032,"Clancy, Tom","Op leven en dood","Suspense",12.9276,9.4572
"110",110,4.97654941373534,"Dorrestein, Renate","De leesclub","Fiction",13.4346,9.6761
"111",111,3.80497925311203,"Gilbert, Elizabeth","Toewijding","Fiction",17.711,12.0725
"112",112,3.203125,"Montefiore, Santa","Villa magdalena","Romantic",13.1836,9.0937
"113",113,3.91353383458647,"Grisham, John","De wettelozen","Suspense",13.8004,9.4241
"114",114,2.90740740740741,"Fallon, J.","Op de man af","Romantic",14.4176,10.6418
"115",115,5.47877358490566,"Coelho, Paulo","De beschermengel","Fiction",13.1185,8.6537
"116",116,4.73208722741433,"Kwast, Ernest van der","Mama Tandoori","Fiction",11.3659,6.8331
"117",117,3.59299781181619,"Peetz, Monika","De dinsdagvrouwen","Fiction",10.985,7.1294
"118",118,3.7027027027027,"Baldacci, David","Onschuldig","Suspense",10.7113,7.1802
"119",119,5.05894308943089,"Mak, Geert","Reizen zonder John","Other",17.0262,10.7875
"120",120,4.83798882681564,"Vlugt, Simone van der","Rode sneeuw in december","Fiction",13.9451,8.2933
"121",121,3.93390804597701,"Kroonenberg, Yvonne","De familieblues","Other",12.8063,7.9438
"122",122,5.46555323590814,"Winter, Leon de","VSV of daden van onbaatzuchtigheid","Fiction",10.3292,8.1709
"123",123,3.90939597315436,"Hollander, Loes den","Zielsverwanten","Suspense",9.6576,6.1178
"124",124,4.09090909090909,"Slaughter, Karin","Genesis","Suspense",12.7146,8.9214
"125",125,4.20538720538721,"Adler-Olsen, Jussi","De bedrijfsterrorist","Suspense",13.6945,9.8425
"126",126,3.82967032967033,"Baldacci, David","In het geheim","Suspense",11.9828,8.6228
"127",127,4.03112840466926,"Lapidus, Jens","Bloedlink","Suspense",7.9685,5.8068
"128",128,5.80254777070064,"Ruiz Zafón, Carlos","De gevangene van de hemel","Fiction",16.6909,13.2927
"129",129,4.12365591397849,"Hollander, Loes den","Krachtmeting","Suspense",9.9092,6.1961
"130",130,3.20618556701031,"Montefiore, Santa","De affaire","Romantic",12.938,9.0626
"131",131,4.78823529411765,"Dijkshoorn, Nico","Nooit ziek geweest","Fiction",8.4368,5.7631
"132",132,2.58301158301158,"Mansell, Jill","Drie is te veel","Romantic",11.7276,8.6034
"133",133,3.17972350230415,"Royen, Heleen van","De mannentester","Fiction",11.3684,7.9092
"134",134,3.87755102040816,"Hannah, Sophie","Kleine meid","Suspense",12.2627,8.3629
"135",135,4.16797900262467,"Nesbo, Jo","De schim","Suspense",11.479,8.5475
"136",136,3.0468085106383,"Sambeek, Ciel van","Bloed zaad en tranen","Fiction",11.1152,7.0074
"137",137,5.66468253968254,"Durlacher, Jessica","De held","Fiction",12.4773,9.7943
"138",138,4.8169014084507,"Rosnay, Tatiana de","Het appartement","Fiction",8.7149,5.9225
"139",139,3.42142857142857,"Paolini, Christopher","Erfenis","Other",14.8365,10.1245
"140",140,4.18380062305296,"Läckberg, Camilla","Engeleneiland","Suspense",12.6588,8.0891
"141",141,4.19080459770115,"Nesbo, Jo","De sneeuwman","Suspense",12.4653,9.1313
"142",142,4.76571428571429,"Hodgkinson, Amanda","Britannia Road 22","Fiction",11.4412,7.9159
"143",143,2.78061224489796,"Mansell, Jill","Vlinders voor altijd","Romantic",10.5673,7.5684
"144",144,3.89733840304183,"Hollander, Loes den","Vluchtgedrag","Suspense",9.8406,6.1786
"145",145,3.72067039106145,"James, Erica","Zussen voor altijd","Romantic",12.8293,8.8172
"146",146,3.81632653061224,"Gerritsen, Tess","Verdwijn","Suspense",11.0151,7.3848
"147",147,2.52173913043478,"Weisberger, Lauren","Champagne in Chateau Marmont","Romantic",14.3391,11.1126
"148",148,3.34215885947047,"Noort, Saskia","De verbouwing","Suspense",11.2958,8.1096
"149",149,3.98387096774194,"King, Stephen","Aardedonker, zonder sterren","Other",13.2474,9.8229
"150",150,3.74721189591078,"Hollander, Loes den","Driftleven","Suspense",8.3378,5.3584
"151",151,3.91472868217054,"Hoag, Tami","Dieper dan de doden","Suspense",12.0308,8.212
"152",152,5.63581183611533,"Eggers, Dave","Wat is de wat","Fiction",12.7242,9.0712
"153",153,4.95642701525054,"Smit, Susan","Vloed","Fiction",15.0388,8.8886
"154",154,4.85807860262009,"Vlugt, Simone van der","Jacoba, Dochter van Holland","Fiction",13.147,7.3108
"155",155,3.4,"Montefiore, Santa","Fairfield park","Romantic",12.4821,8.5594
"156",156,3.74,"Hollander, Loes den","Dwaalspoor","Suspense",8.506,5.6097
"157",157,3.79076923076923,"Coben, Harlan","Verzoeking","Suspense",11.0723,8.8445
"158",158,5.77038626609442,"Irving, John","De laatste nacht in Twisted River","Fiction",16.9459,11.146
"159",159,3.53148614609572,"Cornwell, Patricia","De Scarpetta factor","Suspense",14.7363,10.6482
"160",160,4.08045977011494,"Läckberg, Camilla","Sneeuwstorm en amandelgeur","Suspense",11.7501,7.6953
"161",161,4.00986842105263,"Läckberg, Camilla","Zeemeermin","Suspense",11.8447,7.6188
"162",162,3.75618374558304,"Hollander, Loes den","Broeinest","Suspense",10.5461,6.596
"163",163,5.53131749460043,"Dorrestein, Renate","De stiefmoeder","Fiction",11.5823,8.532
"164",164,4.29338842975207,"Launspach, Rik","1953","Fiction",13.4403,9.4895
"165",165,4.08852459016393,"Hollander, Loes den","Troostkind","Suspense",10.4008,6.5627
"166",166,6.11130136986301,"Grunberg, Arnon","De man zonder ziekte","Fiction",10.9202,7.3776
"167",167,4.7682119205298,"McCoy, Sarah","De bakkersdochter","Fiction",11.4608,8.0799
"168",168,3.42528735632184,"Binchy, Maeve","Hart & Ziel","Romantic",12.2038,8.4693
"169",169,3.89041095890411,"Forbes, Elena","Sterf met mij","Suspense",13.1418,9.1381
"170",170,2.46708463949843,"Kinsella, Sophie","Ken je me nog?","Romantic",9.33,6.7343
"171",171,4.2536023054755,"Läckberg, Camilla","Oorlogskind","Suspense",12.4773,8.5204
"172",172,3.99282296650718,"George, Elizabeth","Een duister vermoeden","Suspense",12.5871,9.8609
"173",173,5.11324041811847,"Zwaan, Josha","Parnassia","Fiction",10.0711,6.2597
"174",174,3.82624768946396,"Rowling, J.K.","Harry Potter en de Relieken van de Dood","Other",14.4884,10.0889
"175",175,2.78867924528302,"Baantjer, Appie / Waal, Simon de","Een lijk in de kast","Suspense",10.7577,7.6467
"176",176,3.99354838709677,"Läckberg, Camilla","Zusje","Suspense",12.4041,8.254
"177",177,4.89130434782609,"Shah, Hannah","De dochter van de iman","Fiction",12.9368,7.2546
"178",178,4.63019693654267,"Nesser, Håkan","De man zonder hond","Suspense",12.2694,9.6216
"179",179,4.22380952380952,"Hannah, Sophie","Moederziel","Suspense",12.3368,8.9973
"180",180,2.59276018099548,"Mansell, Jill","Eenmaal andermaal verliefd / druk 5","Romantic",10.878,8.241
"181",181,2.66037735849057,"Baantjer, Appie / Waal, Simon de","Een dief in de nacht","Suspense",10.266,7.1218
"182",182,5.34042553191489,"Giphart, Ronald","IJsland","Fiction",12.8822,9.6572
"183",183,2.64782608695652,"Mansell, Jill","Scherven brengen geluk","Romantic",11.0078,8.2821
"184",184,3.65925925925926,"Cornwell, Patricia","Mortuarium","Suspense",16.1963,12.1784
"185",185,5.76338514680484,"Beijnum, Kees van","Een soort familie","Fiction",18.5231,13.8265
"186",186,3.52352941176471,"Slee, Carry","Bangkok Boy","Other",7.9438,4.6062
"187",187,3.96987951807229,"Hollander, Loes den","De kat op zolder","Suspense",12.5334,7.7101
"188",188,3.82735426008969,"Grisham, John","De aanklacht","Suspense",13.738,8.7426
"189",189,3.32590529247911,"Binchy, Maeve","En toen kwam Frankie","Romantic",13.4514,8.7852
"190",190,4.88803088803089,"Amirrezvani, Anita","Dochter van Isfahan","Fiction",14.8552,8.8193
"191",191,3.93805309734513,"Vlugt, Simone van der","Blauw water","Suspense",12.5633,7.4928
"192",192,3.32019704433498,"Rijn, Linda van","Last Minute","Suspense",10.9211,6.9646
"193",193,6.19319727891156,"Mitchell, David","De niet verhoorde gebeden van Jacob de Zoet","Fiction",14.1957,10.9841
"194",194,3.49230769230769,"Clancy, Tom / Telp, Peter","De ogen van de vijand","Suspense",13.928,9.8366
"195",195,4.00333333333333,"Vlugt, Simone van der","Herfstlied","Suspense",11.6047,7.1075
"196",196,4.00917431192661,"Verhoef, Esther","Erken mij","Suspense",10.7606,7.7332
"197",197,3.99416909620991,"Läckberg, Camilla","Predikant","Suspense",13.7174,8.7977
"198",198,2.87005649717514,"Wickham, Madeleine","De cocktailclub","Romantic",11.6989,8.0288
"199",199,4.79310344827586,"Mastras, George","Tranen over Kashmir","Fiction",14.6386,9.9579
